,36314,60700,60838,176870,208908,216239,644241,3081361,5330286,5479543,6505803,6918837,9826528,10127622,10302451,10461815,11433190,11476171,11503417,11626560,11656518,16038120,24180719,135611162
22RV1_PROSTATE,0.008228042,0.099058755,0.080764666,8.0,7.8473053,6.81924,8.0,8.0,8.0,8.0,0.32970170000000004,0.027688215,8.0,8.0,8.0,8.0,8.0,2.329924,8.0,3.7728956,5.3658667,4.144046,8.0,5.879254
42MGBA_CENTRAL_NERVOUS_SYSTEM,0.002542614,0.039293982000000005,0.0,8.0,8.0,8.0,0.0,8.0,0.0,3.2677523999999996,0.053038094,0.068957984,5.87059,8.0,4.5979495,8.0,8.0,2.6821299,8.0,8.0,0.0,2.827591,8.0,0.22924733
5637_URINARY_TRACT,0.002920167,0.17350183,0.06704437,2.4395125,2.3077676,7.1661363,7.4753547000000005,3.3984034,8.0,8.0,0.07082279,0.04879194,8.0,8.0,3.1922367,8.0,8.0,5.002314,8.0,7.2356039999999995,1.0646656,2.4730944999999998,3.7384524,5.962202
639V_URINARY_TRACT,0.0025,0.04371729,0.06956872,8.0,8.0,8.0,8.0,4.1689476999999995,8.0,8.0,0.1500945,0.08150626,8.0,8.0,8.0,8.0,8.0,1.7361813999999998,8.0,5.662527,2.7799982999999995,2.2175808,8.0,3.3139575
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.002542614,0.03380843,0.03499204,4.2329645,0.8494761999999999,6.3825607,1.9104343999999998,5.612644,0.8475803,0.3328927,0.42257124,0.011503134,8.0,8.0,7.2618833,3.275442,1.8905237000000001,4.260822,8.0,2.3897722000000003,0.18305760000000001,0.8404493000000001,1.6995686,0.79090726
769P_KIDNEY,0.20456108,0.51258737,0.7408179,2.3250973,1.0574611,8.0,8.0,2.5670395,6.6996226,8.0,0.15179879999999998,0.08745406,1.4542716999999998,8.0,1.07131,7.150411,5.591302,8.0,8.0,7.862992299999999,1.0623457,6.659093400000001,8.0,4.258597
786O_KIDNEY,0.2133125,0.070824966,0.20922014,8.0,7.1780353,7.3938103,8.0,0.0,8.0,8.0,0.27953023,0.23768620000000001,8.0,8.0,8.0,8.0,8.0,7.6131477,8.0,8.0,6.630919500000001,8.0,0.0,8.0
8305C_THYROID,0.009948481,0.12189111,0.5028229999999999,8.0,8.0,8.0,5.63525,8.0,5.3393083,8.0,0.37540126,0.050731044,0.5444446,8.0,8.0,8.0,8.0,4.950636,8.0,6.236500299999999,1.0202181000000001,2.5322595000000003,5.3133707,8.0
8505C_THYROID,0.010207787,0.08654926,0.12469602,8.0,8.0,8.0,6.852528599999999,8.0,8.0,8.0,0.28217494,0.06885213400000001,0.37788337,8.0,8.0,8.0,8.0,8.0,8.0,8.0,1.416328,6.509104,8.0,7.689665299999999
8MGBA_CENTRAL_NERVOUS_SYSTEM,0.0025,0.31726998,0.0,7.7213883,5.2266197,8.0,0.0,2.2451396,0.0,8.0,0.23495263,0.11275625,8.0,8.0,4.4914865,8.0,8.0,3.8883410000000005,0.041985605,8.0,0.0,2.3790035,8.0,0.5344665
A172_CENTRAL_NERVOUS_SYSTEM,0.030916000000000003,0.28293887,0.5086028,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.26749858,0.10136784,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,3.6512175000000004,2.5308206,8.0,4.534608400000001
A204_SOFT_TISSUE,0.006528344,0.41938305,0.16683416,8.0,7.3998327,0.5308588000000001,1.0819944,1.6361996,8.0,8.0,0.029675882,0.023814078,5.2306547,8.0,6.0749955,8.0,8.0,5.1503120000000004,8.0,3.8207807999999996,0.33127552,2.659319,8.0,0.63951606
